{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.NewLine,                  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharStart,  State.HexNumber,             State.BinNumber,             State.Ampersand,             State.StringLiteral,        State.Parenthesis,       State.Separator,            State.AsteriskOperator,          State.PlusOperator,      State.Separator,         State.MinusOperator,     State.DotOperator,       State.SlashOperator,     State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Integer,                    State.Colon,             State.Separator,         State.Less,              State.Operator,          State.More,              State.UnexpectedChar,    State.Operator,          State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Separator,         State.UnexpectedChar,    State.Separator,         State.Operator,          State.Identifier,        State.UnexpectedChar,    State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.MultilineComment,  State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,                    State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.Start,                   State.Start,                 State.Start,                 State.Start,                 State.Start,                State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Start,             State.UnexpectedChar,    State.Start,             State.Start,             State.Identifier,        State.UnexpectedChar,    State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,                 State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Identifier,        State.Start,             State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.NewLine,                  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.Start,                   State.Start,                 State.Start,                 State.Start,                 State.Start,                State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.StringLiteral,     State.UnexpectedChar,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,           State.StringLiteral,         State.StringLiteral,         State.StringLiteral,         State.StringLiteralClosed,  State.StringLiteral,     State.StringLiteral,        State.StringLiteral,             State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,              State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,     State.StringLiteral,        State.StringLiteral,     State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,                    State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,             State.Start,             State.StringLiteralCharStart,  State.Start,                 State.Start,                 State.Start,                 State.StringLiteral,        State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                State.Start,             State.UnexpectedChar,  },
{  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,          State.StringLiteralCharHex,  State.StringLiteralCharBin,  State.StringLiteralCharOct,  State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,            State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,                    State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharStart,  State.Start,                 State.Start,                 State.Start,                 State.StringLiteral,        State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.StringLiteralCharDec,       State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                State.Start,             State.Start,           },
{  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,          State.UnexpectedChar,        State.UnexpectedChar,        State.UnexpectedChar,        State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,            State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,                    State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharStart,  State.Start,                 State.Start,                 State.Start,                 State.StringLiteral,        State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.StringLiteralCharHexValue,  State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                State.Start,             State.Start,           },
{  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,          State.UnexpectedChar,        State.UnexpectedChar,        State.UnexpectedChar,        State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,            State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,             State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,    State.UnexpectedChar,       State.UnexpectedChar,    State.UnexpectedChar,  },
{  State.Start,           State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.Start,                    State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.UnexpectedChar,  State.Start,             State.UnexpectedChar,    State.UnexpectedChar,    State.StringLiteralCharStart,  State.Start,                 State.Start,                 State.Start,                 State.StringLiteral,        State.Start,             State.Start,                State.Start,                     State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.StringLiteralCharOctValue,  State.UnexpectedChar,             State.UnexpectedChar,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.UnexpectedChar,    State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,                      State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,             State.Start,                State.Start,             State.Start,           },
